Variable,Ai2020,Chen2020,Ecker2015,Marquis2019,Mohtat2020,NCA_Kim2011,Prada2013,Ramadass2004,Xu2019,Min,Max,,,,
Ideal gas constant [J.K-1.mol-1],8.314462618,8.314462618,8.314462618,8.314462618,8.314462618,8.314462618,8.314462618,8.314462618,8.314462618,8.314462618,8.314462618,,,,
Faraday constant [C.mol-1],96485.33212,96485.33212,96485.33212,96485.33212,96485.33212,96485.33212,96485.33212,96485.33212,96485.33212,96485.33212,96485.33212,,,,
Boltzmann constant [J.K-1],1.38E-23,1.38E-23,1.38E-23,1.38E-23,1.38E-23,1.38E-23,1.38E-23,1.38E-23,1.38E-23,1.38065E-23,1.38065E-23,,,,
Electron charge [C],1.60E-19,1.60E-19,1.60E-19,1.60E-19,1.60E-19,1.60E-19,1.60E-19,1.60E-19,1.60E-19,1.60218E-19,1.60218E-19,,,,
Ratio of lithium moles to SEI moles,2,2,2,2,2,2,,2,2,2,2,,,,
Inner SEI reaction proportion,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,0.5,0.5,0.5,,,,
Inner SEI partial molar volume [m3.mol-1],9.59E-05,9.59E-05,9.59E-05,9.59E-05,9.59E-05,9.59E-05,,9.59E-05,9.59E-05,0.00009585,0.00009585,,,,
Outer SEI partial molar volume [m3.mol-1],9.59E-05,9.59E-05,9.59E-05,9.59E-05,9.59E-05,9.59E-05,,9.59E-05,9.59E-05,0.00009585,0.00009585,,,,
SEI reaction exchange current density [A.m-2],1.50E-07,1.50E-07,1.50E-07,1.50E-07,1.50E-07,1.50E-07,,1.50E-06,1.50E-07,0.00000015,0.0000015,,,,
SEI resistivity [Ohm.m],200000,200000,200000,200000,200000,200000,,200000,200000,200000,200000,,,,
Outer SEI solvent diffusivity [m2.s-1],2.50E-22,2.50E-22,2.50E-22,2.50E-22,2.50E-22,2.50E-22,,2.50E-22,2.50E-22,2.5E-22,2.5E-22,,,,
Bulk solvent concentration [mol.m-3],2636,2636,2636,2636,2636,2636,,2636,2636,2636,2636,,,,
Inner SEI open-circuit potential [V],0.1,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,0.1,0.1,,,,
Outer SEI open-circuit potential [V],0.8,0.8,0.8,0.8,0.8,0.8,,0.8,0.8,0.8,0.8,,,,
Inner SEI electron conductivity [S.m-1],8.95E-14,8.95E-14,8.95E-14,8.95E-14,8.95E-14,8.95E-14,,8.95E-14,8.95E-14,8.95E-14,8.95E-14,,,,
Inner SEI lithium interstitial diffusivity [m2.s-1],1.00E-20,1.00E-20,1.00E-20,1.00E-20,1.00E-20,1.00E-20,,1.00E-20,1.00E-20,1E-20,1E-20,,,,
Lithium interstitial reference concentration [mol.m-3],15,15,15,15,15,15,,15,15,15,15,,,,
Initial inner SEI thickness [m],2.50E-09,2.50E-09,2.50E-09,2.50E-09,2.50E-09,2.50E-09,,2.50E-09,2.50E-09,2.5E-09,2.5E-09,,,,
Initial outer SEI thickness [m],2.50E-09,2.50E-09,2.50E-09,2.50E-09,2.50E-09,2.50E-09,,2.50E-09,2.50E-09,2.5E-09,2.5E-09,,,,
EC initial concentration in electrolyte [mol.m-3],4541,4541,4541,4541,4541,4541,,4541,4541,4541,4541,,,,
EC diffusivity [m2.s-1],2.00E-18,2.00E-18,2.00E-18,2.00E-18,2.00E-18,2.00E-18,,2.00E-18,2.00E-18,2E-18,2E-18,,,,
SEI kinetic rate constant [m.s-1],1.00E-12,1.00E-12,1.00E-12,1.00E-12,1.00E-12,1.00E-12,,1.00E-12,1.00E-12,1E-12,1E-12,,,,
SEI open-circuit potential [V],0.4,0.4,0.4,0.4,0.4,0.4,,0,0.4,0,0.4,,,,
SEI growth activation energy [J.mol-1],0,0,0,0,0,0,,0,0,0,0,,,,
Negative electrode reaction-driven LAM factor [m3.mol-1],0,0,0,0,0,0,,,0,0,0,,,,
Positive electrode reaction-driven LAM factor [m3.mol-1],0,0,0,0,0,0,,,0,0,0,,,,
Negative current collector thickness [m],1.00E-05,1.20E-05,1.40E-05,2.50E-05,2.50E-05,1.00E-05,1.00E-05,1.70E-05,,0.00001,0.000025,,,,
Negative electrode thickness [m],7.65E-05,8.52E-05,7.40E-05,0.0001,6.20E-05,7.00E-05,3.60E-05,8.80E-05,0.0007,0.000036,0.0007,,,,
Separator thickness [m],2.50E-05,1.20E-05,2.00E-05,2.50E-05,1.20E-05,2.50E-05,1.80E-05,2.50E-05,2.50E-05,0.000012,0.000025,,,,
Positive electrode thickness [m],6.80E-05,7.56E-05,5.40E-05,0.0001,6.70E-05,5.00E-05,8.10E-05,8.00E-05,4.20E-05,0.000042,0.0001,,,,
Positive current collector thickness [m],1.50E-05,1.60E-05,1.50E-05,2.50E-05,2.50E-05,1.00E-05,1.90E-05,2.30E-05,,0.00001,0.000025,,,,
Electrode height [m],0.051,0.065,0.101,0.137,1,0.2,0.0649,0.057,0.01,0.01,1,,,,
Electrode width [m],0.047,1.58,0.085,0.207,0.205,0.14,1.78,1.060692,0.0154,0.0154,1.78,,,,
Cell cooling surface area [m2],0.0060484,0.00531,0.0172,0.0569,0.41,0.0561,,,,0.00531,0.41,,,,
Cell volume [m3],1.53E-05,2.42E-05,1.52E-06,7.80E-06,3.92E-05,4.62E-06,,,,0.00000152,0.0000392,,,,
Cell emissivity,0.95,,,,,,,,,0.95,0.95,,,,
Cell thermal expansion coefficient [m.K-1],1.10E-06,1.10E-06,,,,,,,,0.0000011,0.0000011,,,,
Negative current collector conductivity [S.m-1],58411000,58411000,58411000,59600000,59600000,59600000,58411000,59600000,,58411000,59600000,,,,
Positive current collector conductivity [S.m-1],36914000,36914000,36914000,35500000,35500000,37800000,36914000,35500000,,35500000,37800000,,,,
Negative current collector density [kg.m-3],8960,8960,8933,8954,8954,11544.75,8960,8954,,8933,11544.75,,,,
Positive current collector density [kg.m-3],2700,2700,2702,2707,2707,3490.24338,2700,2707,,2700,3490.24338,,,,
Negative current collector specific heat capacity [J.kg-1.K-1],385,385,385,385,385,385,385,385,,385,385,,,,
Positive current collector specific heat capacity [J.kg-1.K-1],897,897,903,897,897,897,897,897,,897,903,,,,
Negative current collector thermal conductivity [W.m-1.K-1],401,401,398,401,401,267.467,401,401,,267.467,401,,,,
